id,groupId,title,key
1,1,Danh Sách Tài khoản,index
2,1,Chi Tiết Tài khoản Quản Trị,show
3,1,Tạo Mới Tài Khoản Quản Trị,create
4,1,Cập Nhật Ảnh Đại DIện,uploadAvatar
5,1,Sửa Thông Tin Quản Trị,update
6,1,Đổi Mật Khẩu Quản Trị,changePassword
7,1,Kích Hoạt Quản Trị,active
8,1,Hủy Kích Hoạt Quản Trị,inActive
9,1,Xóa Tài khoản Quản Trị,delete
10,2,Thêm Banner,create
11,2,Danh Sách Banner,index
12,2,Sửa Thông Tin Banner,update
13,2,Xem Chi Tiết Thông Tin Banner,show
14,2,Chỉnh Sửa Vị Trí Banner,reorder
15,2,Xóa Banner,delete
16,3,Xem Mẫu Hóa Đơn Thanh Toán,show
17,3,Tạo Mới Mẫu Hóa Đơn Thanh Toán,create
18,4,Thêm Mới Đơn Vị Đối Tác,"create,uploadMedia,uploadAvatar"
19,4,Danh Sách Đơn Vị Đối Tác,index
20,4,Chỉnh sửa Thông Tin Đơn Vị Đối Tác,"uploadPaperProof,update,active,inactive,uploadMedia,uploadAvatar,changePassword,verify,reject"
21,4,Xem Thông tin Đơn Vị Đối Tác,show
22,4,Xóa Đơn Vị Đối Tác,delete
23,4,Duyệt Đơn Vị Đối Tác,"active,inactive"
24,5,Danh Sách Thông Báo Marketing,index
25,5,Chi Tiết Thông Báo Marketing,show
26,5,Tạo Mới Thông Báo Marketing,"create,uploadThumbnail"
27,5,Chỉnh Sửa Thông Báo Marketing,"update,uploadThumbnail"
28,5,Xóa Thông Báo Marketing,delete
29,5,Gửi Ngay Thông báo Marketing,sendNow
30,6,Danh Sách Danh Mục Tin Tức,index
31,6,Chi Tiết Danh Mục Tin Tức,show
32,6,Cập Nhật Danh Mục TIn Tức,update
33,6,Tạo Mới Danh Mục Tin Tức,create
34,6,Xóa Danh Mục Tin Tức,delete
35,7,Danh Sách Tin Tức,index
36,7,Tạo Mới Tin Tức,"create,uploadThumbnail"
37,7,Chỉnh Sửa Tin Tức,"update,uploadThumbnail,active,inactive"
38,7,Xóa Tin Tức,delete
39,7,Chi Tiết Tin Tức,show
40,8,Xem Đơn Hàng Tổng,show
41,8,Tạo Mới Đơn Hàng,create
42,8,Danh Sách Đơn Hàng,index
43,8,Chỉnh Sửa Đơn Hàng,update
44,8,Xóa Đơn Hàng,delete
45,8,Tải Xuống Báo Cáo Đơn Hàng,download
46,9,Xem PopUp Quảng Cáo,show
47,9,Tạo Mới PopUp Quảng Cáo,"create,uploadImage"
48,9,Danh Sách PopUp Quảng Cáo,index
49,9,Chỉnh Sửa PopUp Quảng Cáo,"update,uploadImage"
50,9,Xóa PopUp Quảng Cáo,delete
51,10,Xem Danh Mục Sản Phẩm,show
52,10,Tạo mới Danh Mục Sản Phẩm,"create,uploadThumbnail"
53,10,Chỉnh sửa Mục Sản Phẩm,"update,uploadThumbnail"
54,10,Danh Sách Danh Mục Sản Phẩm,index
55,10,Xóa Danh Mục Sản Phẩm,delete
56,11,Danh Sách Sản Phẩm,index
57,11,Tạo mới Sản Phẩm,"create,uploadMedia,uploadOptionMedia"
58,11,Chỉnh sửa Sản Phẩm,"update,uploadMedia,uploadOptionMedia,active,inactive"
59,11,Xem Chi Tiết Sản Phẩm,show
60,11,Xóa Sản Phẩm,delete
61,12,Chỉnh Sửa Hạng Đối Tác,update
62,12,Xem Chi Tiết Hạng Đối Tác,show
63,13,Xem Chi Tiết Bảng Giá,show
64,13,Tạo Mới Bảng Giá,create
65,13,Chỉnh Sửa Bảng Giá,"update,inactive,active"
66,13,Danh Sách Bảng Giá,index
67,13,Xóa Bảng Giá,delete
68,14,Xem Cài Đặt Hệ Thống,show
69,14,Chỉnh Sửa Cài Đặt Hệ Thống,update
70,15,Tạo Mới Cấp Bậc Đối Tác,create
71,15,Danh Sách Cấp Bậc Đối Tác,index
72,15,Chi Tiết Cấp Bậc Đối Tác,show
73,15,Chỉnh Sửa Cấp Bậc Đối Tác,update
74,15,Xóa Cấp Bậc Đối Tác,delete
75,16,Xem Chính Sách Và Bảo Mật,show
76,16,Chỉnh Sửa Chính Sách Và Bảo Mật,update
77,17,Danh Sách Người Dùng,index
78,17,Tạo Mới Người Dùng,"create,uploadAvatar"
79,17,Chỉnh Sửa Thông Tin Người Dùng,"update,active,inactive,uploadAvatar,changePassword"
80,17,Xem Chi Tiết Thông Tin Người Dùng,show
81,17,Xóa Người Dùng,delete
82,18,Danh Sách Voucher Khuyến Mãi,index
83,18,Chi Tiết Voucher Khuyến Mãi,show
84,18,Tạo Mới Voucher Khuyến Mãi,"create,uploadThumbnail"
85,18,Chỉnh Sửa Voucher Khuyến Mãi,"update,active,inactive"
86,18,Xóa Voucher Khuyến Mãi,delete
87,19,Tạo Mới Phiếu Xuất Kho,create
88,19,Chỉnh Sửa Phiếu Xuất Kho,update
89,19,Danh Sách Phiếu Xuất Kho,index
90,19,Chi Tiết Phiếu Xuất Kho,show
91,20,Tạo Mới Phiếu Nhập Kho,create
92,20,Chỉnh Sửa Phiếu Nhập Kho,update
93,20,Danh Sách Phiếu Nhập Kho,index
94,20,Chi Tiết Phiếu Nhập Kho,show
95,21,Tạo Mới Phiếu Chuyển Kho,create
96,21,Chỉnh Sửa Phiếu Chuyển Kho,update
97,21,Danh Sách Phiếu Chuyển Kho,index
98,21,Chi Tiết Phiếu Chuyển Kho,show
99,22,Danh Sách Báo Cáo Kho,index
100,23,Tạo Mới Kho,create
101,23,Chỉnh Sửa Kho,update
102,23,Danh Sách Kho,index
103,23,Chi Tiết Kho,show
104,23,Xóa Kho,delete
105,24,Danh sách tài khoản ngân hàng,index
106,24,Tạo mới tài khoản ngân hàng,create
107,24,Chỉnh sửa tài khoản ngân hàng,update
108,24,Chi tiết tài khoản ngân hàng,show
109,24,Xóa tài khoản ngân hàng,delete
110,24,Tải lên mã QR code,uploadQRCode
111,25,Danh sách chính sách và điều khoản,index
112,25,Chỉnh sửa chính sách điều khoản,update
113,26,Xem chi tiết cài đặt hệ thống,show
114,26,Chỉnh sửa cài đặt hệ thống,update
115,27,Danh sách phân quyền,index
116,27,Tạo Mới phân quyền,create
117,27,Chi Tiết phân quyền,show
118,27,Xóa phân quyền,delete
119,27,Chỉnh sửa phân quyền,update
120,28,Danh sách nhóm quyền,index
121,29,Danh sách hướng dẫn chọn size,index
122,29,Tạo mới hướng dẫn chọn size,create
123,29,Xóa hướng dẫn chọn size,delete
124,29,Chỉnh sửa hướng dẫn chọn size,update
125,30,Danh sách nạp tiền,index
126,30,Tạo mới nạp tiền,create
127,30,Chi tiết nạp tiền,show
128,30,Xóa nạp tiền,delete
129,30,Chỉnh sửa nạp tiền,update
130,31,Danh sách rút tiền,index
131,31,Chi tiết rút tiền,show
132,31,Từ Chối Yêu Cầu Rút Tiền,approve
133,31,Duyệt Yêu Cầu Rút Tiền,reject
134,25,Xóa chính sách điều khoản,delete
135,25,Tạo mới chính sách và điều khoản,create
136,32,Quản lý Look Book thêm,create
137,32,Quản lý Look Book sửa,update
138,32,Quản lý Look Book xóa,delete
139,32,Quản lý Look Book xem,show
140,32,Quản lý Look Book danh sách,index
